cluster_id,recipe_name,matched_ingredients,unmatched_ingredients,matched_ingredients_count,unmatched_ingredients_count
0.0,Dahi papdi chaat,['potato' 'yoghurt'],"['cumin', 'pomegranate', 'red onion', 'tamarind', 'chutney', 'coriander', 'chaat masala', 'sugar', 'salt', 'sev', 'chilli powder', 'chickpea']",2,12
1.0,Gluten-free creamy chicken and mash pie,['potato' 'milk' 'cheese' 'cream cheese'],"['vegetable', 'black pepper', 'chicken stock', 'butter', 'onion', 'garlic', 'cornflour', 'wholegrain mustard', 'thyme', 'chive', 'chicken thigh']",4,11
2.0,Gluten-free creamy chicken and mash pie,['potato' 'butter' 'milk' 'cheese' 'cream cheese'],"['vegetable', 'black pepper', 'chicken stock', 'onion', 'garlic', 'cornflour', 'wholegrain mustard', 'thyme', 'chive', 'chicken thigh']",5,10
3.0,Dal chicken with chilli paneer and naan,['yeast' 'yoghurt' 'milk' 'butter'],"['white wine vinegar', 'vegetable oil', 'tamarind', 'egg', 'plain flour', 'spring onion', 'soy sauce', 'tomato', 'chilli', 'coriander', 'sea salt', 'chicken stock', 'garlic', 'cornflour', 'powder', 'curry leaf', 'turmeric', 'paneer', 'chilli powder', 'cumin', 'red lentil', 'caster sugar', 'red onion', 'mint', 'onion', 'salt', 'ginger', 'pine nut', 'chicken thigh', 'pepper', 'brown sugar']",4,31
4.0,Waggoners rice,['bacon' 'sausage' 'chicken'],"['chilli', 'beef stock', 'parmesan', 'jasmine rice', 'olive oil', 'onion', 'garlic', 'parsley', 'pepper', 'spring onion']",3,10
5.0,The Ulster fry,['buttermilk' 'potato' 'pork sausage' 'bacon'],"['tomato', 'black pepper', 'olive oil', 'butter', 'sugar', 'mushroom', 'salt', 'black pudding', 'cream tartar', 'plain flour', 'bicarbonate soda', 'egg']",4,12
6.0,Toffee apple self-saucing pudding,['butter' 'milk' 'apple juice' 'cream'],"['cinnamon', 'caster sugar', 'egg yolk', 'custard powder', 'flour', 'bramley apple', 'egg', 'salt', 'cornflour', 'vanilla pod', 'brown sugar']",4,11
7.0,The Ulster fry,['potato' 'pork sausage' 'bacon'],"['buttermilk', 'black pepper', 'butter', 'olive oil', 'mushroom', 'black pudding', 'egg', 'cream tartar', 'plain flour', 'tomato', 'sugar', 'salt', 'bicarbonate soda']",3,13
8.0,Posh jacket potatoes,['potato' 'milk' 'butter' 'bacon' 'cream'],"['paprika', 'cheddar', 'parmesan', 'black pepper', 'basil', 'olive oil', 'parsley', 'mushroom', 'pepper', 'spring onion']",5,10
10.0,Dal chicken with chilli paneer and naan,['yeast' 'yoghurt' 'milk' 'butter'],"['white wine vinegar', 'vegetable oil', 'tamarind', 'egg', 'plain flour', 'spring onion', 'soy sauce', 'tomato', 'chilli', 'coriander', 'sea salt', 'chicken stock', 'garlic', 'cornflour', 'powder', 'curry leaf', 'turmeric', 'paneer', 'chilli powder', 'cumin', 'red lentil', 'caster sugar', 'red onion', 'mint', 'onion', 'salt', 'ginger', 'pine nut', 'chicken thigh', 'pepper', 'brown sugar']",4,31
11.0,Gala picnic pie,['pork sausage' 'bacon' 'butter'],"['mace', 'pork mince', 'black pepper', 'ground ginger', 'sea salt', 'egg', 'plain flour', 'lard']",3,8
12.0,The Ulster fry,['buttermilk' 'potato' 'pork sausage' 'bacon'],"['tomato', 'black pepper', 'olive oil', 'butter', 'sugar', 'mushroom', 'salt', 'black pudding', 'cream tartar', 'plain flour', 'bicarbonate soda', 'egg']",4,12
13.0,Posh jacket potatoes,['potato' 'milk' 'bacon' 'cream'],"['paprika', 'cheddar', 'parmesan', 'black pepper', 'basil', 'olive oil', 'butter', 'parsley', 'mushroom', 'pepper', 'spring onion']",4,11
14.0,Posh jacket potatoes,['potato' 'milk' 'bacon' 'cream'],"['paprika', 'cheddar', 'parmesan', 'black pepper', 'basil', 'olive oil', 'butter', 'parsley', 'mushroom', 'pepper', 'spring onion']",4,11
15.0,Tidy Friday pan fry,['bacon' 'sausage' 'potato'],"['spring onion', 'parsley', 'cabbage', 'olive oil']",3,4
